é¡¹ç®,è½®æ¬¡,æ¶é´,è¿å¨å1,è¿å¨å2,è¿å¨å3,è¿å¨å4,å¾å1,å¾å2
Men's Doubles , 16, 17:30 - 19/1/2012 , LEE Sangsu, SEO Hyundeok , ZOMBORI David, ZWICKL Daniel ,3, 2
Men's Doubles , 16, 17:30 - 19/1/2012 , YANG Zi, ZHAN Jian ^ , CAMPOS Jorge, PEREIRA Andy ,3, 2
Men's Doubles ,Quarter Final, 12:15 - 20/1/2012 , XU Xin, ZHANG Jike , ROGIERS Benjamin, VOSTES Yannick ,4, 0
Men's Doubles ,Quarter Final, 12:15 - 20/1/2012 , JIANG Tianyi, LEUNG Chu Yan , TSE Ka Chun, WONG Chun Ting ,4, 3
Men's Doubles ,Quarter Final, 12:15 - 20/1/2012 , CHEN Qi, MA Lin , LEE Sangsu, SEO Hyundeok ,4, 3
Men's Doubles ,Semi Final, 16:45 - 20/1/2012 , XU Xin, ZHANG Jike , JIANG Tianyi, LEUNG Chu Yan ,4, 2
Men's Doubles ,Semi Final, 16:45 - 20/1/2012 , CHEN Qi, MA Lin , LI Ahmet ^, VANG Bora ,4, 3
Women's Doubles , 16, 21:00 - 19/1/2012 , LI Jiawei, SUN Beibei , CECHOVA Dana, PENKAVOVA Katerina ,2, 3
Women's Doubles , 16, 21:00 - 19/1/2012 , GAPONOVA Ganna, TRIFONOVA Polina ^ , HU Melek, ZHU Fang ,1, 3
Women's Doubles , 16, 21:00 - 19/1/2012 , PARTYKA Natalia, SZCZERKOWSKA Magdalena , PARK Miyoung, SEO Hyowon ,2, 3
Women's Doubles , 16, 21:00 - 19/1/2012 , BARTHEL Zhenqi, WINTER Sabine , LEE I-Chen, SCHALL Elke ,3, 1
Women's Doubles ,Quarter Final, 11:30 - 20/1/2012 , DING Ning, LIU Shiwen , PARK Miyoung, SEO Hyowon ,4, 1
Women's Doubles ,Quarter Final, 11:30 - 20/1/2012 , FAN Ying, WU Yang , LOVAS Petra, POTA Georgina ,4, 0
Women's Doubles ,Semi Final, 16:00 - 20/1/2012 , CECHOVA Dana, PENKAVOVA Katerina , DING Ning, LIU Shiwen ,1, 4
Women's Doubles ,Semi Final, 16:00 - 20/1/2012 , FAN Ying, WU Yang , BARTHEL Zhenqi, WINTER Sabine ,4, 1
Women's Doubles ,Final, 14:30 - 21/1/2012 , DING Ning, LIU Shiwen , FAN Ying, WU Yang ,4, 1
